rr_config_id,path_id,source_packet_sequence,master_seed,mc_seed,prefix_application_basis,july_candidate_count,august_candidate_count
1rr,42,1rr|validation|392_upper|2019-07-15 19:54:00-04:00|1rr|external_2013_2015|390_upper|2014-07-23 07:41:00-04:00|1rr|build_years|644_upper|2020-07-06 19:33:00-04:00|1rr|build_years|651_lower|2020-07-16 05:11:00-04:00|1rr|external_2013_2015|386_upper|2014-07-22 09:52:00-04:00|1rr|build_years|654_lower|2020-07-24 02:57:00-04:00|1rr|build_years|647_lower|2020-07-14 08:51:00-04:00|1rr|validation|1682_lower|2024-07-17 03:06:00-04:00|1rr|validation|1950_upper|2025-08-12 19:49:00-04:00|1rr|validation|1194_upper|2022-08-26 09:03:00-04:00|1rr|validation|1941_lower|2025-08-01 09:32:00-04:00|1rr|validation|1704_upper|2024-08-15 09:52:00-04:00|1rr|build_years|168_upper|2018-08-28 22:28:00-04:00|1rr|external_2013_2015|402_upper|2014-08-11 09:55:00-04:00|1rr|build_years|1442_upper|2023-08-31 08:16:00-04:00|1rr|build_years|663_upper|2020-08-05 02:05:00-04:00|1rr|validation|1946_lower|2025-08-01 03:36:00-04:00|1rr|external_2013_2015|663_lower|2015-08-19 02:00:00-04:00|1rr|build_years|1449_upper|2023-08-21 04:24:00-04:00|1rr|external_2013_2015|660_upper|2015-08-17 20:56:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,43,1rr|external_2013_2015|390_upper|2014-07-23 07:41:00-04:00|1rr|validation|389_upper|2019-07-10 08:33:00-04:00|1rr|external_2013_2015|376_lower|2014-07-08 09:51:00-04:00|1rr|external_2013_2015|632_upper|2015-07-07 01:26:00-04:00|1rr|build_years|127_upper|2018-07-03 07:36:00-04:00|1rr|validation|1166_upper|2022-07-15 08:48:00-04:00|1rr|external_2013_2015|376_upper|2014-07-03 08:27:00-04:00|1rr|build_years|142_upper|2018-07-23 19:52:00-04:00|1rr|validation|1690_lower|2024-08-01 22:22:00-04:00|1rr|validation|928_upper|2021-08-23 09:32:00-04:00|1rr|validation|936_upper|2021-08-30 09:33:00-04:00|1rr|build_years|680_upper|2020-08-26 06:54:00-04:00|1rr|validation|416_upper|2019-08-19 03:03:00-04:00|1rr|build_years|1441_upper|2023-08-31 09:45:00-04:00|1rr|validation|933_upper|2021-08-20 09:46:00-04:00|1rr|validation|423_upper|2019-08-30 05:30:00-04:00|1rr|validation|423_upper|2019-08-30 05:30:00-04:00|1rr|external_2013_2015|668_upper|2015-08-27 03:26:00-04:00|1rr|external_2013_2015|152_upper|2013-08-13 05:00:00-04:00|1rr|build_years|678_upper|2020-08-24 04:00:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,44,1rr|validation|907_lower|2021-07-15 09:38:00-04:00|1rr|validation|392_upper|2019-07-15 19:54:00-04:00|1rr|validation|1162_lower|2022-07-12 02:01:00-04:00|1rr|build_years|638_upper|2020-07-01 09:33:00-04:00|1rr|validation|1939_upper|2025-07-18 09:28:00-04:00|1rr|validation|1929_upper|2025-07-03 09:30:00-04:00|1rr|validation|384_upper|2019-07-10 09:32:00-04:00|1rr|validation|1688_lower|2024-07-24 00:20:00-04:00|1rr|validation|1946_lower|2025-08-01 03:36:00-04:00|1rr|external_2013_2015|661_upper|2015-08-17 03:01:00-04:00|1rr|validation|426_upper|2019-08-29 03:13:00-04:00|1rr|external_2013_2015|668_upper|2015-08-27 03:26:00-04:00|1rr|validation|1179_upper|2022-08-03 09:56:00-04:00|1rr|validation|1956_lower|2025-08-20 09:45:00-04:00|1rr|build_years|1435_lower|2023-08-02 02:53:00-04:00|1rr|build_years|1430_lower|2023-08-03 03:31:00-04:00|1rr|validation|925_lower|2021-08-12 09:36:00-04:00|1rr|build_years|1441_lower|2023-08-11 08:31:00-04:00|1rr|validation|1701_upper|2024-08-13 03:06:00-04:00|1rr|external_2013_2015|402_upper|2014-08-11 09:55:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,45,1rr|validation|904_upper|2021-07-12 08:20:00-04:00|1rr|build_years|638_upper|2020-07-01 09:33:00-04:00|1rr|build_years|140_lower|2018-07-22 21:00:00-04:00|1rr|external_2013_2015|648_upper|2015-07-29 03:29:00-04:00|1rr|validation|1154_upper|2022-07-19 22:36:00-04:00|1rr|external_2013_2015|134_upper|2013-07-17 09:40:00-04:00|1rr|validation|1682_lower|2024-07-17 03:06:00-04:00|1rr|external_2013_2015|391_lower|2014-07-25 09:33:00-04:00|1rr|build_years|161_upper|2018-08-23 09:53:00-04:00|1rr|validation|1711_lower|2024-08-27 09:38:00-04:00|1rr|build_years|165_upper|2018-08-23 09:42:00-04:00|1rr|validation|1950_upper|2025-08-12 19:49:00-04:00|1rr|validation|414_lower|2019-08-13 05:30:00-04:00|1rr|validation|1698_upper|2024-08-07 09:32:00-04:00|1rr|build_years|1442_upper|2023-08-31 08:16:00-04:00|1rr|validation|1192_lower|2022-08-22 03:26:00-04:00|1rr|validation|1705_upper|2024-08-15 22:19:00-04:00|1rr|external_2013_2015|392_upper|2014-08-18 03:18:00-04:00|1rr|validation|1192_lower|2022-08-22 03:26:00-04:00|1rr|build_years|1449_upper|2023-08-21 04:24:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,46,1rr|external_2013_2015|389_upper|2014-07-22 05:43:00-04:00|1rr|external_2013_2015|143_upper|2013-07-30 08:49:00-04:00|1rr|external_2013_2015|632_upper|2015-07-07 01:26:00-04:00|1rr|validation|899_lower|2021-07-19 09:33:00-04:00|1rr|build_years|643_upper|2020-07-05 21:46:00-04:00|1rr|validation|1937_upper|2025-07-15 08:30:00-04:00|1rr|build_years|140_upper|2018-07-24 09:36:00-04:00|1rr|external_2013_2015|634_upper|2015-07-13 02:48:00-04:00|1rr|validation|1953_upper|2025-08-07 05:56:00-04:00|1rr|build_years|146_upper|2018-08-07 09:35:00-04:00|1rr|validation|424_upper|2019-08-27 09:06:00-04:00|1rr|external_2013_2015|163_lower|2013-08-27 03:50:00-04:00|1rr|validation|424_upper|2019-08-27 09:06:00-04:00|1rr|build_years|161_upper|2018-08-23 09:53:00-04:00|1rr|validation|1179_upper|2022-08-03 09:56:00-04:00|1rr|validation|1181_upper|2022-08-11 08:30:00-04:00|1rr|validation|922_upper|2021-08-23 09:46:00-04:00|1rr|validation|928_upper|2021-08-23 09:32:00-04:00|1rr|validation|414_lower|2019-08-13 05:30:00-04:00|1rr|external_2013_2015|653_upper|2015-08-05 08:25:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,47,1rr|build_years|647_lower|2020-07-14 08:51:00-04:00|1rr|validation|918_lower|2021-07-29 20:47:00-04:00|1rr|validation|912_upper|2021-07-22 09:42:00-04:00|1rr|validation|1679_upper|2024-07-11 08:30:00-04:00|1rr|external_2013_2015|391_lower|2014-07-25 09:33:00-04:00|1rr|validation|388_lower|2019-07-08 23:23:00-04:00|1rr|build_years|636_upper|2020-07-02 08:30:00-04:00|1rr|external_2013_2015|640_lower|2015-07-27 06:48:00-04:00|1rr|external_2013_2015|402_upper|2014-08-11 09:55:00-04:00|1rr|external_2013_2015|154_lower|2013-08-15 07:42:00-04:00|1rr|build_years|146_upper|2018-08-07 09:35:00-04:00|1rr|external_2013_2015|409_upper|2014-08-19 01:07:00-04:00|1rr|build_years|1441_upper|2023-08-31 09:45:00-04:00|1rr|validation|917_lower|2021-08-19 02:58:00-04:00|1rr|validation|1696_lower|2024-08-04 20:52:00-04:00|1rr|external_2013_2015|402_upper|2014-08-11 09:55:00-04:00|1rr|validation|922_upper|2021-08-23 09:46:00-04:00|1rr|validation|1701_upper|2024-08-13 03:06:00-04:00|1rr|external_2013_2015|163_lower|2013-08-27 03:50:00-04:00|1rr|external_2013_2015|661_upper|2015-08-17 03:01:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,48,1rr|validation|1679_upper|2024-07-11 08:30:00-04:00|1rr|external_2013_2015|625_upper|2015-07-16 04:34:00-04:00|1rr|validation|386_lower|2019-07-08 09:37:00-04:00|1rr|validation|1686_lower|2024-07-24 09:34:00-04:00|1rr|validation|388_lower|2019-07-08 23:23:00-04:00|1rr|validation|1154_upper|2022-07-19 22:36:00-04:00|1rr|external_2013_2015|625_upper|2015-07-16 04:34:00-04:00|1rr|external_2013_2015|631_upper|2015-07-07 03:15:00-04:00|1rr|validation|419_lower|2019-08-23 09:50:00-04:00|1rr|validation|1946_lower|2025-08-01 03:36:00-04:00|1rr|external_2013_2015|415_upper|2014-08-29 03:46:00-04:00|1rr|validation|411_upper|2019-08-07 21:24:00-04:00|1rr|external_2013_2015|150_upper|2013-08-08 07:13:00-04:00|1rr|external_2013_2015|415_upper|2014-08-29 03:46:00-04:00|1rr|validation|935_upper|2021-08-24 02:36:00-04:00|1rr|validation|423_upper|2019-08-30 05:30:00-04:00|1rr|validation|426_upper|2019-08-29 03:13:00-04:00|1rr|build_years|161_lower|2018-08-17 08:08:00-04:00|1rr|external_2013_2015|156_upper|2013-08-22 21:32:00-04:00|1rr|external_2013_2015|661_lower|2015-08-20 04:48:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,49,1rr|validation|1158_upper|2022-07-04 19:06:00-04:00|1rr|validation|1938_lower|2025-07-16 03:07:00-04:00|1rr|external_2013_2015|389_upper|2014-07-22 05:43:00-04:00|1rr|validation|904_upper|2021-07-12 08:20:00-04:00|1rr|validation|1682_lower|2024-07-17 03:06:00-04:00|1rr|validation|909_lower|2021-07-18 19:34:00-04:00|1rr|validation|918_lower|2021-07-29 20:47:00-04:00|1rr|validation|1943_upper|2025-07-29 09:31:00-04:00|1rr|validation|419_lower|2019-08-23 09:50:00-04:00|1rr|validation|1968_upper|2025-08-28 09:31:00-04:00|1rr|external_2013_2015|392_upper|2014-08-18 03:18:00-04:00|1rr|external_2013_2015|388_lower|2014-08-01 04:25:00-04:00|1rr|validation|940_upper|2021-08-31 02:14:00-04:00|1rr|validation|1946_lower|2025-08-01 03:36:00-04:00|1rr|external_2013_2015|661_upper|2015-08-17 03:01:00-04:00|1rr|external_2013_2015|414_upper|2014-08-29 03:38:00-04:00|1rr|external_2013_2015|150_upper|2013-08-08 07:13:00-04:00|1rr|validation|928_upper|2021-08-23 09:32:00-04:00|1rr|external_2013_2015|668_upper|2015-08-27 03:26:00-04:00|1rr|validation|932_upper|2021-08-23 01:11:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,50,1rr|build_years|648_upper|2020-07-13 07:06:00-04:00|1rr|validation|1665_upper|2024-07-05 02:19:00-04:00|1rr|external_2013_2015|378_upper|2014-07-14 05:14:00-04:00|1rr|external_2013_2015|640_lower|2015-07-27 06:48:00-04:00|1rr|build_years|647_lower|2020-07-14 08:51:00-04:00|1rr|external_2013_2015|385_upper|2014-07-22 07:41:00-04:00|1rr|validation|379_upper|2019-07-01 03:03:00-04:00|1rr|external_2013_2015|377_lower|2014-07-08 09:37:00-04:00|1rr|build_years|670_upper|2020-08-13 09:31:00-04:00|1rr|validation|389_lower|2019-08-02 03:50:00-04:00|1rr|validation|1182_upper|2022-08-10 20:27:00-04:00|1rr|validation|408_lower|2019-08-04 21:35:00-04:00|1rr|validation|426_upper|2019-08-29 03:13:00-04:00|1rr|validation|416_upper|2019-08-19 03:03:00-04:00|1rr|external_2013_2015|661_lower|2015-08-20 04:48:00-04:00|1rr|validation|1698_upper|2024-08-07 09:32:00-04:00|1rr|validation|1946_lower|2025-08-01 03:36:00-04:00|1rr|validation|932_upper|2021-08-23 01:11:00-04:00|1rr|external_2013_2015|154_lower|2013-08-15 07:42:00-04:00|1rr|external_2013_2015|156_upper|2013-08-22 21:32:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,51,1rr|validation|1676_lower|2024-07-17 07:34:00-04:00|1rr|build_years|131_upper|2018-07-06 01:32:00-04:00|1rr|validation|1929_upper|2025-07-03 09:30:00-04:00|1rr|external_2013_2015|648_upper|2015-07-29 03:29:00-04:00|1rr|validation|1936_upper|2025-07-15 06:31:00-04:00|1rr|validation|1688_lower|2024-07-24 00:20:00-04:00|1rr|validation|1687_lower|2024-07-24 04:24:00-04:00|1rr|validation|1166_upper|2022-07-15 08:48:00-04:00|1rr|validation|1951_upper|2025-08-05 08:14:00-04:00|1rr|build_years|1430_lower|2023-08-03 03:31:00-04:00|1rr|validation|932_upper|2021-08-23 01:11:00-04:00|1rr|validation|1959_lower|2025-08-15 09:49:00-04:00|1rr|build_years|1449_upper|2023-08-21 04:24:00-04:00|1rr|validation|426_upper|2019-08-29 03:13:00-04:00|1rr|build_years|680_upper|2020-08-26 06:54:00-04:00|1rr|build_years|669_upper|2020-08-17 19:31:00-04:00|1rr|external_2013_2015|163_lower|2013-08-27 03:50:00-04:00|1rr|build_years|663_upper|2020-08-05 02:05:00-04:00|1rr|external_2013_2015|409_upper|2014-08-19 01:07:00-04:00|1rr|external_2013_2015|651_lower|2015-08-03 03:30:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,52,1rr|validation|1167_upper|2022-07-18 03:37:00-04:00|1rr|build_years|643_upper|2020-07-05 21:46:00-04:00|1rr|external_2013_2015|640_lower|2015-07-27 06:48:00-04:00|1rr|validation|1682_lower|2024-07-17 03:06:00-04:00|1rr|build_years|638_upper|2020-07-01 09:33:00-04:00|1rr|build_years|1418_upper|2023-07-12 08:30:00-04:00|1rr|validation|907_upper|2021-07-25 19:21:00-04:00|1rr|build_years|648_upper|2020-07-13 07:06:00-04:00|1rr|build_years|154_upper|2018-08-26 19:44:00-04:00|1rr|external_2013_2015|150_upper|2013-08-08 07:13:00-04:00|1rr|validation|1959_lower|2025-08-15 09:49:00-04:00|1rr|validation|1184_lower|2022-08-23 02:21:00-04:00|1rr|external_2013_2015|158_lower|2013-08-21 19:57:00-04:00|1rr|external_2013_2015|154_lower|2013-08-15 07:42:00-04:00|1rr|validation|1711_lower|2024-08-27 09:38:00-04:00|1rr|validation|1181_lower|2022-08-09 09:31:00-04:00|1rr|external_2013_2015|152_upper|2013-08-13 05:00:00-04:00|1rr|validation|1953_upper|2025-08-07 05:56:00-04:00|1rr|validation|1180_upper|2022-08-04 06:04:00-04:00|1rr|validation|1179_upper|2022-08-03 09:56:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,53,1rr|validation|896_upper|2021-07-02 09:01:00-04:00|1rr|build_years|1406_upper|2023-07-12 09:48:00-04:00|1rr|external_2013_2015|393_upper|2014-07-29 09:48:00-04:00|1rr|validation|1938_upper|2025-07-24 21:43:00-04:00|1rr|build_years|638_upper|2020-07-01 09:33:00-04:00|1rr|validation|896_upper|2021-07-02 09:01:00-04:00|1rr|validation|1162_lower|2022-07-12 02:01:00-04:00|1rr|build_years|131_upper|2018-07-06 01:32:00-04:00|1rr|external_2013_2015|388_lower|2014-08-01 04:25:00-04:00|1rr|external_2013_2015|409_upper|2014-08-19 01:07:00-04:00|1rr|validation|1180_upper|2022-08-04 06:04:00-04:00|1rr|build_years|1441_lower|2023-08-11 08:31:00-04:00|1rr|build_years|156_lower|2018-08-10 06:04:00-04:00|1rr|validation|1194_upper|2022-08-26 09:03:00-04:00|1rr|validation|1959_lower|2025-08-15 09:49:00-04:00|1rr|external_2013_2015|656_upper|2015-08-10 09:30:00-04:00|1rr|validation|1194_upper|2022-08-26 09:03:00-04:00|1rr|build_years|670_upper|2020-08-13 09:31:00-04:00|1rr|build_years|1442_upper|2023-08-31 08:16:00-04:00|1rr|build_years|161_upper|2018-08-23 09:53:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,54,1rr|validation|1686_lower|2024-07-24 09:34:00-04:00|1rr|build_years|123_upper|2018-07-08 20:08:00-04:00|1rr|external_2013_2015|378_lower|2014-07-07 02:26:00-04:00|1rr|validation|1170_upper|2022-07-21 08:43:00-04:00|1rr|validation|387_lower|2019-07-05 08:30:00-04:00|1rr|validation|918_lower|2021-07-29 20:47:00-04:00|1rr|validation|1948_upper|2025-07-31 03:41:00-04:00|1rr|validation|386_lower|2019-07-08 09:37:00-04:00|1rr|validation|1181_lower|2022-08-09 09:31:00-04:00|1rr|validation|422_lower|2019-08-23 08:25:00-04:00|1rr|external_2013_2015|413_upper|2014-08-24 23:07:00-04:00|1rr|validation|1705_upper|2024-08-15 22:19:00-04:00|1rr|build_years|663_upper|2020-08-05 02:05:00-04:00|1rr|validation|1690_lower|2024-08-01 22:22:00-04:00|1rr|validation|1696_lower|2024-08-04 20:52:00-04:00|1rr|build_years|161_lower|2018-08-17 08:08:00-04:00|1rr|validation|423_upper|2019-08-30 05:30:00-04:00|1rr|validation|425_upper|2019-08-29 09:33:00-04:00|1rr|validation|426_upper|2019-08-29 03:13:00-04:00|1rr|build_years|154_upper|2018-08-26 19:44:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,55,1rr|external_2013_2015|129_upper|2013-07-10 09:48:00-04:00|1rr|build_years|136_lower|2018-07-30 09:44:00-04:00|1rr|validation|907_lower|2021-07-15 09:38:00-04:00|1rr|external_2013_2015|134_upper|2013-07-17 09:40:00-04:00|1rr|validation|1170_upper|2022-07-21 08:43:00-04:00|1rr|external_2013_2015|381_lower|2014-07-10 08:51:00-04:00|1rr|build_years|1407_upper|2023-07-03 04:11:00-04:00|1rr|validation|399_upper|2019-07-23 08:08:00-04:00|1rr|build_years|161_lower|2018-08-17 08:08:00-04:00|1rr|build_years|156_upper|2018-08-27 09:30:00-04:00|1rr|external_2013_2015|148_lower|2013-08-06 09:54:00-04:00|1rr|validation|425_upper|2019-08-29 09:33:00-04:00|1rr|validation|928_upper|2021-08-23 09:32:00-04:00|1rr|validation|1960_lower|2025-08-19 09:47:00-04:00|1rr|validation|933_upper|2021-08-20 09:46:00-04:00|1rr|external_2013_2015|663_lower|2015-08-19 02:00:00-04:00|1rr|validation|1711_lower|2024-08-27 09:38:00-04:00|1rr|validation|1698_upper|2024-08-07 09:32:00-04:00|1rr|validation|928_upper|2021-08-23 09:32:00-04:00|1rr|external_2013_2015|409_upper|2014-08-19 01:07:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,56,1rr|validation|1665_upper|2024-07-05 02:19:00-04:00|1rr|build_years|137_upper|2018-07-23 21:45:00-04:00|1rr|external_2013_2015|632_upper|2015-07-07 01:26:00-04:00|1rr|build_years|1406_upper|2023-07-12 09:48:00-04:00|1rr|validation|907_upper|2021-07-25 19:21:00-04:00|1rr|validation|1937_upper|2025-07-15 08:30:00-04:00|1rr|validation|1675_lower|2024-07-17 09:29:00-04:00|1rr|build_years|127_upper|2018-07-03 07:36:00-04:00|1rr|validation|935_upper|2021-08-24 02:36:00-04:00|1rr|validation|1194_upper|2022-08-26 09:03:00-04:00|1rr|build_years|680_upper|2020-08-26 06:54:00-04:00|1rr|validation|1941_lower|2025-08-01 09:32:00-04:00|1rr|external_2013_2015|652_upper|2015-08-05 09:54:00-04:00|1rr|validation|423_upper|2019-08-30 05:30:00-04:00|1rr|validation|1192_lower|2022-08-22 03:26:00-04:00|1rr|validation|1951_upper|2025-08-05 08:14:00-04:00|1rr|external_2013_2015|154_lower|2013-08-15 07:42:00-04:00|1rr|build_years|1430_lower|2023-08-03 03:31:00-04:00|1rr|external_2013_2015|402_upper|2014-08-11 09:55:00-04:00|1rr|build_years|677_upper|2020-08-20 20:00:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,57,1rr|validation|377_upper|2019-07-03 04:55:00-04:00|1rr|validation|1167_upper|2022-07-18 03:37:00-04:00|1rr|validation|1688_lower|2024-07-24 00:20:00-04:00|1rr|external_2013_2015|631_upper|2015-07-07 03:15:00-04:00|1rr|external_2013_2015|390_upper|2014-07-23 07:41:00-04:00|1rr|build_years|647_lower|2020-07-14 08:51:00-04:00|1rr|build_years|648_upper|2020-07-13 07:06:00-04:00|1rr|validation|1166_upper|2022-07-15 08:48:00-04:00|1rr|validation|1697_upper|2024-08-05 20:48:00-04:00|1rr|validation|1182_upper|2022-08-10 20:27:00-04:00|1rr|external_2013_2015|414_upper|2014-08-29 03:38:00-04:00|1rr|build_years|1447_lower|2023-08-16 20:19:00-04:00|1rr|external_2013_2015|661_upper|2015-08-17 03:01:00-04:00|1rr|external_2013_2015|409_upper|2014-08-19 01:07:00-04:00|1rr|build_years|1441_lower|2023-08-11 08:31:00-04:00|1rr|external_2013_2015|402_upper|2014-08-11 09:55:00-04:00|1rr|validation|1951_upper|2025-08-05 08:14:00-04:00|1rr|validation|1179_upper|2022-08-03 09:56:00-04:00|1rr|validation|1960_lower|2025-08-19 09:47:00-04:00|1rr|external_2013_2015|392_upper|2014-08-18 03:18:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,58,1rr|external_2013_2015|640_lower|2015-07-27 06:48:00-04:00|1rr|validation|1162_lower|2022-07-12 02:01:00-04:00|1rr|build_years|121_upper|2018-07-12 23:46:00-04:00|1rr|external_2013_2015|143_upper|2013-07-30 08:49:00-04:00|1rr|validation|399_upper|2019-07-23 08:08:00-04:00|1rr|build_years|133_upper|2018-07-09 20:54:00-04:00|1rr|validation|1170_upper|2022-07-21 08:43:00-04:00|1rr|validation|1167_upper|2022-07-18 03:37:00-04:00|1rr|validation|1187_upper|2022-08-15 09:54:00-04:00|1rr|validation|1968_upper|2025-08-28 09:31:00-04:00|1rr|external_2013_2015|152_upper|2013-08-13 05:00:00-04:00|1rr|external_2013_2015|663_lower|2015-08-19 02:00:00-04:00|1rr|validation|1959_lower|2025-08-15 09:49:00-04:00|1rr|validation|935_upper|2021-08-24 02:36:00-04:00|1rr|validation|423_upper|2019-08-30 05:30:00-04:00|1rr|validation|1704_upper|2024-08-15 09:52:00-04:00|1rr|validation|1187_upper|2022-08-15 09:54:00-04:00|1rr|validation|1188_lower|2022-08-19 06:43:00-04:00|1rr|external_2013_2015|392_upper|2014-08-18 03:18:00-04:00|1rr|external_2013_2015|394_upper|2014-08-15 09:28:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,59,1rr|validation|1931_upper|2025-07-14 21:50:00-04:00|1rr|validation|1675_lower|2024-07-17 09:29:00-04:00|1rr|validation|899_lower|2021-07-19 09:33:00-04:00|1rr|validation|388_lower|2019-07-08 23:23:00-04:00|1rr|build_years|638_upper|2020-07-01 09:33:00-04:00|1rr|validation|909_lower|2021-07-18 19:34:00-04:00|1rr|validation|904_lower|2021-07-19 07:44:00-04:00|1rr|validation|403_lower|2019-07-30 07:31:00-04:00|1rr|validation|1182_upper|2022-08-10 20:27:00-04:00|1rr|validation|1951_upper|2025-08-05 08:14:00-04:00|1rr|external_2013_2015|148_lower|2013-08-06 09:54:00-04:00|1rr|external_2013_2015|388_lower|2014-08-01 04:25:00-04:00|1rr|build_years|1441_upper|2023-08-31 09:45:00-04:00|1rr|build_years|1442_upper|2023-08-31 08:16:00-04:00|1rr|validation|1179_upper|2022-08-03 09:56:00-04:00|1rr|external_2013_2015|152_upper|2013-08-13 05:00:00-04:00|1rr|external_2013_2015|163_lower|2013-08-27 03:50:00-04:00|1rr|validation|389_lower|2019-08-02 03:50:00-04:00|1rr|validation|1946_lower|2025-08-01 03:36:00-04:00|1rr|validation|1698_upper|2024-08-07 09:32:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,60,1rr|validation|899_lower|2021-07-19 09:33:00-04:00|1rr|build_years|123_upper|2018-07-08 20:08:00-04:00|1rr|validation|1162_lower|2022-07-12 02:01:00-04:00|1rr|validation|379_upper|2019-07-01 03:03:00-04:00|1rr|validation|1166_upper|2022-07-15 08:48:00-04:00|1rr|validation|1154_upper|2022-07-19 22:36:00-04:00|1rr|validation|387_lower|2019-07-05 08:30:00-04:00|1rr|validation|1675_lower|2024-07-17 09:29:00-04:00|1rr|external_2013_2015|668_upper|2015-08-27 03:26:00-04:00|1rr|validation|932_upper|2021-08-23 01:11:00-04:00|1rr|external_2013_2015|404_upper|2014-08-13 06:47:00-04:00|1rr|external_2013_2015|158_lower|2013-08-21 19:57:00-04:00|1rr|external_2013_2015|414_upper|2014-08-29 03:38:00-04:00|1rr|validation|922_upper|2021-08-23 09:46:00-04:00|1rr|validation|1705_upper|2024-08-15 22:19:00-04:00|1rr|build_years|680_upper|2020-08-26 06:54:00-04:00|1rr|external_2013_2015|158_lower|2013-08-21 19:57:00-04:00|1rr|validation|940_upper|2021-08-31 02:14:00-04:00|1rr|external_2013_2015|150_lower|2013-08-15 09:33:00-04:00|1rr|build_years|161_upper|2018-08-23 09:53:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,61,1rr|validation|389_upper|2019-07-10 08:33:00-04:00|1rr|external_2013_2015|389_upper|2014-07-22 05:43:00-04:00|1rr|validation|1948_upper|2025-07-31 03:41:00-04:00|1rr|external_2013_2015|134_upper|2013-07-17 09:40:00-04:00|1rr|external_2013_2015|648_upper|2015-07-29 03:29:00-04:00|1rr|validation|1676_lower|2024-07-17 07:34:00-04:00|1rr|build_years|636_upper|2020-07-02 08:30:00-04:00|1rr|build_years|133_upper|2018-07-09 20:54:00-04:00|1rr|external_2013_2015|156_upper|2013-08-22 21:32:00-04:00|1rr|external_2013_2015|392_upper|2014-08-18 03:18:00-04:00|1rr|build_years|656_upper|2020-08-03 09:33:00-04:00|1rr|build_years|663_upper|2020-08-05 02:05:00-04:00|1rr|validation|423_upper|2019-08-30 05:30:00-04:00|1rr|build_years|161_upper|2018-08-23 09:53:00-04:00|1rr|validation|1941_lower|2025-08-01 09:32:00-04:00|1rr|build_years|1447_lower|2023-08-16 20:19:00-04:00|1rr|validation|419_lower|2019-08-23 09:50:00-04:00|1rr|validation|1711_lower|2024-08-27 09:38:00-04:00|1rr|build_years|663_upper|2020-08-05 02:05:00-04:00|1rr|validation|933_upper|2021-08-20 09:46:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
1rr,62,1rr|validation|1166_upper|2022-07-15 08:48:00-04:00|1rr|external_2013_2015|396_lower|2014-07-31 04:00:00-04:00|1rr|validation|1166_upper|2022-07-15 08:48:00-04:00|1rr|build_years|133_upper|2018-07-09 20:54:00-04:00|1rr|validation|403_lower|2019-07-30 07:31:00-04:00|1rr|external_2013_2015|117_upper|2013-07-01 09:56:00-04:00|1rr|external_2013_2015|630_upper|2015-07-13 09:37:00-04:00|1rr|validation|904_lower|2021-07-19 07:44:00-04:00|1rr|validation|1181_upper|2022-08-11 08:30:00-04:00|1rr|build_years|1441_upper|2023-08-31 09:45:00-04:00|1rr|validation|925_lower|2021-08-12 09:36:00-04:00|1rr|build_years|663_upper|2020-08-05 02:05:00-04:00|1rr|validation|917_lower|2021-08-19 02:58:00-04:00|1rr|external_2013_2015|163_lower|2013-08-27 03:50:00-04:00|1rr|validation|425_upper|2019-08-29 09:33:00-04:00|1rr|validation|1690_lower|2024-08-01 22:22:00-04:00|1rr|validation|932_upper|2021-08-23 01:11:00-04:00|1rr|external_2013_2015|415_upper|2014-08-29 03:46:00-04:00|1rr|build_years|1449_upper|2023-08-21 04:24:00-04:00|1rr|validation|1188_lower|2022-08-19 06:43:00-04:00,1729,1730,ACCOUNT_STATE_BEFORE_PREFIX,8,12
